Normalizacao dos objetos
Valor medio encontrado para cada caracteristica na base de treinamento do Scaler: 
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.2912207920097497;-0.3069778614009426;0.12485698487493549;0.9508447619208137;-0.1813003046346484;-0.9880711436836102;0.9880711436836102;2.4430806595669994;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.0852831083150494
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.032717797545032984;-0.4429111139742916;-0.44657086352293823;-0.13821205524327737;-0.43009644950487785;1.0120728718702565;-1.0120728718702565;0.9274113211012308;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.662161235081306
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.7447348173864454;-0.8344800355661776;-0.16085693932400139;0.41035588159234426;-0.28345501312441135;-0.9880711436836102;0.9880711436836102;1.0165683410109818;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.6287568766681156
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.1334611248521846;-0.5585558213874393;-0.16085693932400139;0.4596381262859715;-0.7518013984182045;1.0120728718702565;-1.0120728718702565;1.5515104604694883;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.7689589771716774
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.2630365606740976;-0.21635569301870974;-0.16085693932400139;1.6597819704234027;-0.06060945952375895;1.0120728718702565;-1.0120728718702565;1.2840394007402351;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.9895239475305707
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.22643307409879315;-1.3342545313458043;-0.16085693932400139;0.17404347875814782;-0.511655450637834;-0.9880711436836102;0.9880711436836102;1.4623534405597374;-0.30869119183539706;-1.0827367947862514;2.1712405933672376;-0.7812208126592923;2.0152497887430414;0.20301164782032255
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.5869751502288802;-0.9122527920136163;-0.16085693932400139;0.03993114073942439;-0.30693411951117144;-0.9880711436836102;0.9880711436836102;1.0165683410109818;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.25128762659906534
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.874958130387468;-0.49971904042285537;0.12485698487493549;1.0191127894062482;-1.1328219845191354;-0.9880711436836102;0.9880711436836102;1.6406674803792394;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;0.485009203155665;-0.6933386362669501
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.3566563870998157;-0.2555802136617658;-0.44657086352293823;0.5056887483767379;-2.010611032066253;1.0120728718702565;-1.0120728718702565;1.0165683410109818;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.28023807055716354
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.939097971119315;-0.41856485978205;-0.16085693932400139;0.3445115710590552;-0.887321152825995;-0.9880711436836102;0.9880711436836102;0.8382543011914797;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;0.3859288774701514;0.0604863852573772
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.0038856890302716;-1.0366892023295178;0.6962848332728092;0.45075116412810434;-1.1501223786988533;1.0120728718702565;-1.0120728718702565;2.264766619747497;3.2394834269622708;-0.4395904955369188;2.1712405933672376;1.2800478223256477;2.3657005703343947;-0.6643881923088519
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.5869751502288802;-1.2375457994155112;0.12485698487493549;1.213010145577897;-1.9138112074892597;-0.9880711436836102;0.9880711436836102;0.7490972812817287;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.1676805257342522
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.7165505860507935;-0.5024241797775489;-0.16085693932400139;0.10294778149521018;-0.36707358499304815;-0.9880711436836102;0.9880711436836102;1.8189815201987416;-0.30869119183539706;1.489848402211079;2.1712405933672376;-0.7812208126592923;1.006098323427625;-0.0920601848295252
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.3566563870998157;-0.4841644891333676;-0.7322847877218751;0.469332994094554;-0.6183412147460945;-0.9880711436836102;0.9880711436836102;2.5322376794767503;-0.30869119183539706;1.489848402211079;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.0908505013839145
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.874958130387468;-1.0089615239439094;-0.44657086352293823;1.7066404981648848;-0.12033701085849959;-0.9880711436836102;0.9880711436836102;0.9274113211012308;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.17779803809004668
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.5869751502288802;-0.3022438675302289;-0.44657086352293823;1.0962677790495503;-0.2838669272715477;1.0120728718702565;-1.0120728718702565;1.6406674803792394;3.2394834269622708;-1.0827367947862514;2.1712405933672376;-0.7812208126592923;3.0831155211313535;-1.9404346836927207
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.42079622783166276;-1.2551292052210192;0.12485698487493549;1.1661516178364149;-0.43957047488900924;-0.9880711436836102;0.9880711436836102;1.5515104604694883;-0.30869119183539706;1.1682752525864126;2.1712405933672376;-0.7812208126592923;2.0978167268143024;-1.1799287904857554
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.42079622783166276;-0.724245606862417;-1.5894265603186857;0.9807372709972766;-1.0524987258275877;-0.9880711436836102;0.9880711436836102;1.9972955600182438;-0.30869119183539706;0.20355580371241377;2.1712405933672376;-0.7812208126592923;0.9437144146626721;-0.5196359725183606
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.6517628681398369;-0.8703231320158668;-0.7322847877218751;0.7371537173066434;-0.6059837903320104;-0.9880711436836102;0.9880711436836102;1.2840394007402351;-0.30869119183539706;0.20355580371241377;2.1712405933672376;-0.7812208126592923;2.5583567591673377;-1.3035249166145595
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.2630365606740976;-0.5707289484835602;-0.44657086352293823;1.0332511382937646;-1.5340263638297373;-0.9880711436836102;0.9880711436836102;2.5322376794767503;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.7924382328927481
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.2270809512779026;-1.2145521149006164;0.12485698487493549;0.5707251532593116;-0.6920738470834639;1.0120728718702565;-1.0120728718702565;1.8189815201987416;3.2394834269622708;1.1682752525864126;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.2155601061264916
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.5221874323179239;-1.0948496984554283;-0.44657086352293823;0.9532684788729594;-1.0376698165306866;-0.9880711436836102;0.9880711436836102;2.7105517192962525;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.5573980405548056
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.9397458482984244;-0.40977315687929605;-0.44657086352293823;0.7743173772395426;-1.0714467765958502;1.0120728718702565;-1.0120728718702565;1.9081385401084927;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.05380551357473929
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.0038856890302716;-1.0150480874919698;-0.7322847877218751;0.8094612730456535;-0.5067124808722001;-0.9880711436836102;0.9880711436836102;2.175609599837746;-0.30869119183539706;1.1682752525864126;2.1712405933672376;-0.7812208126592923;-0.2966244772522752;-0.795778668734067
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.5869751502288802;-0.04931333786638537;0.41057090907387234;1.265120060049027;-0.22867043155530462;-0.9880711436836102;0.9880711436836102;1.9081385401084927;3.2394834269622708;0.20355580371241377;2.1712405933672376;-0.7812208126592923;2.0372676388953774;-1.038517006536583
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.03206992036592355;-0.7377713036358845;-1.3037126361197489;1.6214064520144311;-0.8737279859705023;-0.9880711436836102;0.9880711436836102;2.353923639657248;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.9515694698304509
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.3926119964960106;-1.3410173797325382;-0.44657086352293823;0.7848201506988399;-0.48652868766252944;-0.9880711436836102;0.9880711436836102;2.7105517192962525;-0.30869119183539706;-0.4395904955369188;2.1712405933672376;-0.7812208126592923;2.1124952935825267;0.2208273056406907
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.7447348173864454;-0.20485885076126245;0.12485698487493549;0.33360484477440017;-1.8376070902690735;1.0120728718702565;-1.0120728718702565;1.5515104604694883;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.8937647867460919
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.3926119964960106;-0.2075639901159559;-0.7322847877218751;0.46852508844383867;-0.24267551255793357;1.0120728718702565;-1.0120728718702565;0.9274113211012308;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.8380908560574415
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.032717797545032984;-0.20012485689054876;-0.7322847877218751;0.03387184835906044;-0.8551918493493759;-0.9880711436836102;0.9880711436836102;2.353923639657248;3.2394834269622708;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.3370254798595872
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.6151593815645323;-0.5964277723531485;0.41057090907387234;1.0958638262241924;-1.3457815985885204;1.0120728718702565;-1.0120728718702565;2.7105517192962525;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.8726086930844046
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.2918686691888591;-0.9034610891108622;0.12485698487493549;0.5452761252617827;0.003649147429479222;-0.9880711436836102;0.9880711436836102;2.353923639657248;-0.30869119183539706;-1.4043099444109177;2.1712405933672376;-0.7812208126592923;0.37675477324001133;-0.5931255610273792
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-1.0693212841203374;-0.9771761365262606;-0.16085693932400139;1.6129234426819212;0.21001813514468604;1.0120728718702565;-1.0120728718702565;1.7298245002889905;-0.30869119183539706;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;2.818901319303318;0.2453238351436968
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.5510195408326852;-0.43952968978092466;0.12485698487493549;0.9956835255355074;-0.963113355899045;1.0120728718702565;-1.0120728718702565;1.5515104604694883;-0.30869119183539706;1.489848402211079;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.09500422228434074
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.8095225352974019;-1.1665358913548065;-0.16085693932400139;0.5000334088217315;-1.158360661641576;1.0120728718702565;-1.0120728718702565;1.6406674803792394;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.3537276590661822
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.004533566209381;-0.5572032517100926;0.6962848332728092;1.4739636707589068;-1.137764954284769;1.0120728718702565;-1.0120728718702565;1.7298245002889905;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.13993976522176457
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.42079622783166276;-0.7059859162182358;-0.7322847877218751;0.27099215684397193;0.29981541922036486;1.0120728718702565;-1.0120728718702565;2.175609599837746;-0.30869119183539706;-1.0827367947862514;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.5885754417404496
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.7453826945655548;-0.8128389207286296;-0.7322847877218751;1.0494092513080682;-0.5919787093293815;-0.9880711436836102;0.9880711436836102;1.2840394007402351;3.2394834269622708;-0.11801734591225253;2.1712405933672376;-0.7812208126592923;2.666611189082991;-1.8012498569710944
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.7165505860507935;-0.9075187981429026;-0.7322847877218751;0.8692462911985785;-1.2881136179894608;1.0120728718702565;-1.0120728718702565;1.3731964206499863;-0.30869119183539706;0.20355580371241377;2.1712405933672376;1.2800478223256477;2.7950486483049533;-1.8658316165699294
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.068673406941228;-1.108375395228896;0.12485698487493549;0.6761568406776454;-0.9252172543625199;1.0120728718702565;-1.0120728718702565;2.264766619747497;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.14328020106308334
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.004533566209381;-0.2873656010794145;-0.16085693932400139;1.0170930252794603;-1.2774038501639209;1.0120728718702565;-1.0120728718702565;0.7490972812817287;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.07941552169151855
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.7447348173864454;-0.729655885571804;-0.16085693932400139;0.42489818330521784;-0.890204551855948;-0.9880711436836102;0.9880711436836102;1.8189815201987416;-0.30869119183539706;1.8114215518357453;2.1712405933672376;-0.7812208126592923;0.2574914182481895;-0.7144947299286373
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.5503716636535758;-0.4429111139742916;0.12485698487493549;0.8155205654260177;-0.5981574215364235;1.0120728718702565;-1.0120728718702565;0.9274113211012308;3.2394834269622708;1.8114215518357453;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.6932424314351127
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.6151593815645323;-0.3177984188197166;-0.44657086352293823;0.38894638184839136;-1.5834560614860742;-0.9880711436836102;0.9880711436836102;0.7490972812817287;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.9192785900310338
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.3278242785850543;-0.9014322345948422;-0.16085693932400139;0.9019664700525443;-0.4420419597718259;1.0120728718702565;-1.0120728718702565;0.6599402613719776;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.2835785063984827
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;1.7813383039617499;-0.5031004646162223;-0.7322847877218751;0.5743607286875302;-0.6574730587240281;-0.9880711436836102;0.9880711436836102;1.3731964206499863;-0.30869119183539706;1.489848402211079;2.1712405933672376;-0.7812208126592923;2.196897052499816;0.24866427098501595
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.0038856890302716;-0.6728479591232402;-1.017998711920812;1.020324647882321;-0.8086455507229919;1.0120728718702565;-1.0120728718702565;2.086452579927995;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.07941552169151855
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.7447348173864454;-1.0130192329759495;0.12485698487493549;1.3616647853094936;-1.059089352181766;1.0120728718702565;-1.0120728718702565;1.4623534405597374;-0.30869119183539706;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.9650274180275644
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.48623182292172873;-0.5700526636448868;0.41057090907387234;-0.14467530044899912;-0.9091526026242105;1.0120728718702565;-1.0120728718702565;1.105725360920733;-0.30869119183539706;0.8467021029617464;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.8247291126921652
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.1334611248521846;-0.577491796870294;0.6962848332728092;0.41035588159234426;-0.5771498000324804;1.0120728718702565;-1.0120728718702565;1.4623534405597374;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.5729867411476277
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.3926119964960106;-1.253100350704999;0.12485698487493549;0.7573513585745233;-0.9449891334250548;1.0120728718702565;-1.0120728718702565;2.7105517192962525;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.2333757639468597
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.16229323336694604;-0.6099534691266161;0.12485698487493549;0.46488951301562037;-0.8102932073115365;-0.9880711436836102;0.9880711436836102;2.264766619747497;-0.30869119183539706;0.20355580371241377;2.1712405933672376;1.2800478223256477;2.6170710262402346;-0.8080269334855701
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.3926119964960106;-1.1766801639349072;-0.7322847877218751;0.004787244933313235;-1.2312694656846732;1.0120728718702565;-1.0120728718702565;1.0165683410109818;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-1.8368811726118308
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;0.6799470994754889;-0.8013420784711822;0.12485698487493549;0.1716197618060021;-0.5717949161197105;-0.9880711436836102;0.9880711436836102;2.4430806595669994;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.15998238026967873
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.8461260218727065;-1.1273113707117506;-0.7322847877218751;0.7953229241581378;-1.0187217657624241;1.0120728718702565;-1.0120728718702565;1.7298245002889905;-0.30869119183539706;-0.11801734591225253;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.904899572883822
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.8095225352974019;-0.3387632488185914;0.12485698487493549;-0.10710768769074228;-0.8939117791801733;1.0120728718702565;-1.0120728718702565;1.3731964206499863;-0.30869119183539706;0.8467021029617464;2.1712405933672376;-0.7812208126592923;0.606107378993515;-1.7054906961866156
1.9632546783438043;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;1.1982488427631413;-0.574110372676927;-0.16085693932400139;0.8114810371724414;-0.9882401188743496;1.0120728718702565;-1.0120728718702565;1.9972955600182438;-0.30869119183539706;1.1682752525864126;-0.4605661864718383;-0.7812208126592923;-0.38102623616956455;-0.7879843184376559
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.0038856890302716;-1.061711741360433;-0.44657086352293823;1.1863492591042948;-0.1878909309888268;1.0120728718702565;-1.0120728718702565;1.6406674803792394;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.5686290315243729
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;1.8612591743993403;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;-0.874958130387468;-0.849358302016992;-0.44657086352293823;0.4188388909248539;-1.396447038686266;1.0120728718702565;-1.0120728718702565;2.7105517192962525;-0.30869119183539706;0.20355580371241377;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;0.1918768616825923
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-0.6805949766545983;-1.1489524855492987;-0.16085693932400139;1.263504248747597;-0.5474919814386783;-0.9880711436836102;0.9880711436836102;0.7490972812817287;3.2394834269622708;-1.4043099444109177;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.274574472656461
-0.5093582666735814;-0.5588702514942528;-0.43643578047198484;-0.5372706895173354;2.194072352583682;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.7447348173864454;-0.5342095671951976;-0.7322847877218751;0.7137244534359025;-0.7060789280860927;1.0120728718702565;-1.0120728718702565;1.4623534405597374;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.0819426724737304
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;1.350873331242477;-0.7065765173090552;-1.134109002031294;-1.2693311868331598;0.41057090907387234;0.8910597437678887;-1.0685633775658971;-0.9880711436836102;0.9880711436836102;1.4623534405597374;-0.30869119183539706;-0.4395904955369188;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.800232583189159
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;-0.6805949766545983;-0.688402510412728;-0.44657086352293823;0.7613908868280991;-1.3663773059453275;-0.9880711436836102;0.9880711436836102;0.9274113211012308;-0.30869119183539706;1.1682752525864126;2.1712405933672376;-0.7812208126592923;-0.030575454578211054;-1.007339605350939
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;-0.6749845003342017;-0.7402618564393759;1.4152748860214408;0.8743102532083585;-0.9413330400765715;-1.017998711920812;0.699990057373744;-0.8259459449027098;1.0120728718702565;-1.0120728718702565;1.2840394007402351;-0.30869119183539706;1.8114215518357453;2.1712405933672376;1.2800478223256477;0.6996832421409444;-1.7021502603452967
-0.5093582666735814;-0.5588702514942528;2.2912878474779204;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;0.939097971119315;-0.8412428839529115;-0.7322847877218751;0.4806436732045666;-1.431871655339974;-0.9880711436836102;0.9880711436836102;2.7105517192962525;-0.30869119183539706;1.489848402211079;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-0.25796849828170343
-0.5093582666735814;1.789324082515213;-0.43643578047198484;-0.5372706895173354;-0.4557734838700402;1.4815155007335354;-0.7402618564393759;-0.7065765173090552;1.4573997144069673;-0.5193313007443834;-0.44657086352293823;0.1514221205381221;-1.2230311827419502;-0.9880711436836102;0.9880711436836102;2.264766619747497;-0.30869119183539706;1.8114215518357453;-0.4605661864718383;1.2800478223256477;-0.38102623616956455;-1.2912766518630563
